id,category_id,published_at,channel_id,title,description
q0ni2ff68L0,24,UCvC4D8onUfXzvjTOM-dBfEA,2020-05-14T15:59:37Z
qUXzUxy0HNQ,24,UCA0MDADBWmCFro3SXR5mlSg,2021-02-18T16:05:54Z
Dt6xHua1hUg,24,UCVTQuK2CaWaTgSsoNkn5AiQ,2020-01-14T03:00:04Z
0Wx_ZE0BcrQ,24,UC16Ne7V6Fe_bp1omKLiymFg,2021-10-28T20:14:00Z
FCRbSYNCBXY,24,UCpVm7bg6pXKo1Pr6k5kxG9A,2020-12-12T12:59:47Z
nGp9rwkWjtY,24,UCw7SNYrYei7F5ttQO3o-rpA,2020-11-09T23:45:01Z
2wHR09k7NII,24,UCQRELbX0H5FCokIFxOAsHFA,2022-03-13T04:00:01Z
17QXkQEckE4,24,UCRpjHHu8ivVWs73uxHlWwFA,2019-02-28T07:45:00Z
fcUhxQmMXbk,24,UCsN8M73DMWa8SPp5o_0IAQQ,2016-01-16T17:45:37Z
RHYC6NQEWdA,24,UCQRELbX0H5FCokIFxOAsHFA,2021-09-19T03:00:19Z
63CZoOKvkr0,24,UCp0hYYBW6IMayGgR-WeoCvQ,2018-10-29T13:00:00Z
Bq3RHatIf7A,24,UCtRa82x1BwQdnpHf0Es4gcQ,2016-10-11T22:36:35Z
Czs-DnnP94M,24,UCcrW6gMdJP6Av2pe-0PftaA,2022-01-25T19:41:32Z
y6Uz7ZEldI4,24,UCQRELbX0H5FCokIFxOAsHFA,2021-09-12T03:00:19Z
_yfD-nEc5q4,24,UCSrRbwgmEx9cMH06pJ4Spkg,2016-12-07T16:00:02Z
6iuozv68bFY,24,UCQRELbX0H5FCokIFxOAsHFA,2022-03-13T04:00:02Z
XqooBa9B7Ig,24,UCxaCpO3C7BM-8zNvP-SgBgQ,2020-09-20T03:00:08Z
x-mx0D5Wq7A,24,UCUtZaxDF3hD5VK4xRYFBePQ,2017-05-27T09:00:06Z
8Fxjglbx2zs,24,UCQRELbX0H5FCokIFxOAsHFA,2021-09-26T03:00:03Z
yw0rs2z1KXA,24,UCWOA1ZGywLbqmigxE4Qlvuw,2021-11-09T11:00:00Z
WHqnudlwA44,24,UCQRELbX0H5FCokIFxOAsHFA,2021-09-12T03:00:23Z
5lzs-XjU9q0,24,UCxaCpO3C7BM-8zNvP-SgBgQ,2022-08-23T10:06:10Z
4YAYY-LeJPs,24,UCQRELbX0H5FCokIFxOAsHFA,2022-03-06T04:00:02Z
141HUdL2wpM,24,UCQRELbX0H5FCokIFxOAsHFA,2021-04-25T03:00:00Z
8bosrWSKBkw,24,UCQRELbX0H5FCokIFxOAsHFA,2022-05-09T13:21:35Z
lIhrFamwcR0,24,UCcrW6gMdJP6Av2pe-0PftaA,2021-02-16T20:11:15Z
t28fnnyxHhU,24,UCxaCpO3C7BM-8zNvP-SgBgQ,2020-09-13T03:00:15Z
Yya7gb6mVpY,24,UC8f7MkX4MFOOJ2SerXLInCA,2019-05-28T15:00:06Z
zePvxNlJO14,24,UCQRELbX0H5FCokIFxOAsHFA,2021-05-16T03:00:26Z
LW7dxXX7iNY,24,UCxaCpO3C7BM-8zNvP-SgBgQ,2022-09-11T03:00:07Z
SgiY1P5z-p8,24,UCKY5PiEq8Tl9r7f3qittXng,2019-07-25T19:16:14Z
t6xMn7Auqco,24,UC_5niPa-d35gg88HaS7RrIw,2020-03-20T16:00:30Z
HdDMviq0Z-8,24,UCQRELbX0H5FCokIFxOAsHFA,2021-02-14T04:00:02Z
r5UGEYVUEFI,24,UCQRELbX0H5FCokIFxOAsHFA,2022-03-20T04:00:25Z
21le77pBxe8,24,UCH1oRy1dINbMVp3UFWrKP0w,2020-09-10T14:49:08Z
VlSfzrN5c-w,24,UCQRELbX0H5FCokIFxOAsHFA,2021-09-19T03:00:09Z
jWrK1ZMVK0I,24,UCQRELbX0H5FCokIFxOAsHFA,2021-09-12T03:00:11Z
9baN9atV_kQ,24,UCdtXPiqI2cLorKaPrfpKc4g,2015-03-27T00:23:50Z
QTBN9GyFxdI,25,UCknLrEdhRCp1aegoMqRaCZg,2020-06-19T09:40:43Z
R8oR2WYf3Jw,25,UCaXkIU1QidjPwiAYu6GcHjg,2021-06-02T21:44:25Z
C54-BzjiYzw,25,UC_gUM8rL-Lrg6O3adPW9K1g,2022-06-21T14:46:13Z
MVuBMhXhLks,25,UCK7tptUDHh-RYDsdxO1-5QQ,2021-02-09T17:00:19Z
RrAmrUI3bDM,25,UCNye-wNBqNL5ZzHSJj3l8Bg,2021-03-15T14:41:23Z
WAVzdJRhvuA,25,UC5O114-PQNYkurlTg6hekZw,2022-06-14T02:55:07Z
_8oywyUEkFQ,25,UChDKyKQ59fYz3JO2fl0Z6sg,2018-06-07T17:08:19Z
ErLZXhd41dE,25,UCf63l7Wp_wX7T-5ChM_Km9Q,2018-06-26T12:07:56Z
oQ-lUD6Q6UI,25,UCNye-wNBqNL5ZzHSJj3l8Bg,2022-03-19T10:20:31Z
yxd_N70e9vE,25,UCNye-wNBqNL5ZzHSJj3l8Bg,2021-11-08T11:24:54Z
qwoTKgA0dSY,25,UCvU4p_w08osQsrNi_I4ZtDA,2022-04-20T10:01:26Z
_0W-QEjHeWM,25,UC16niRr50-MSBwiO3YDb3RA,2022-03-17T06:00:08Z
X4Kgb-aHXS0,25,UCLLibJTCy3sXjHLVaDimnpQ,2022-11-29T19:45:11Z
EL4mPrWbKxM,25,UCvU4p_w08osQsrNi_I4ZtDA,2021-09-03T08:01:06Z
ui8ycZO2tGE,25,UCHlEaKbepQ_S9iIoZPKVQew,2022-02-22T09:49:46Z
KJaRoWpbBJo,25,UCP6HGa63sBC7-KHtkme-p-g,2022-05-06T23:50:11Z
qSBT7uyb6LE,25,UCvU4p_w08osQsrNi_I4ZtDA,2022-04-27T10:01:25Z
Ofaqdxe3OBM,25,UC_gUM8rL-Lrg6O3adPW9K1g,2022-08-29T12:47:35Z
xwxvhv8Hvx8,25,UCrp_UI8XtuYfpiqluWLD7Lw,2020-08-13T18:50:35Z
7Pg5SM5TNUk,25,UCCCPCZNChQdGa9EkATeye4g,2022-11-23T20:52:33Z
3o7DbyIUqWc,25,UCoMdktPbSTixAyNGwb-UYkQ,2021-02-17T23:20:08Z
ngp1OTqh9f4,25,UChqUTb7kYRX8-EiaN3XFrSQ,2021-09-15T15:02:37Z
ED-ZLYbr5nI,25,UCNye-wNBqNL5ZzHSJj3l8Bg,2022-11-13T11:58:21Z
RD1Nr-nAOwg,25,UCCCPCZNChQdGa9EkATeye4g,2022-11-03T11:20:32Z
V9PGTKSHF_4,25,UCCCPCZNChQdGa9EkATeye4g,2022-08-19T08:43:40Z
qYvEMQvRFkE,25,UC5O114-PQNYkurlTg6hekZw,2020-10-02T08:00:07Z
dD4Jtd1idIU,25,UC5O114-PQNYkurlTg6hekZw,2022-09-24T02:33:11Z
oOPhp8PVyzE,25,UC3z9S2WXr6BRZm5bAU3DS6Q,2022-11-29T13:54:08Z
0XTBYMfZyrM,25,UC5O114-PQNYkurlTg6hekZw,2018-04-20T20:40:39Z
5I7yvtK1m1Y,25,UCCCPCZNChQdGa9EkATeye4g,2022-11-25T13:50:22Z
9_ldLIWEXXU,25,UCNye-wNBqNL5ZzHSJj3l8Bg,2022-10-29T11:52:20Z
1tbKvxKgMDM,25,UC3z9S2WXr6BRZm5bAU3DS6Q,2022-06-29T14:25:11Z
pRyUsTpEpc0,25,UC_gUM8rL-Lrg6O3adPW9K1g,2021-08-25T12:39:29Z
oWXk_pc28Z4,25,UCrp_UI8XtuYfpiqluWLD7Lw,2022-03-22T17:49:50Z
9fmISi7vaiA,25,UCVxBA3Cbu3pm8w8gEIoMEog,2022-07-01T23:04:44Z
PvSw-xyw5TA,25,UC_gUM8rL-Lrg6O3adPW9K1g,2022-11-10T17:57:48Z
MPIejBoPUDM,25,UCNye-wNBqNL5ZzHSJj3l8Bg,2021-09-06T11:14:42Z
G4mwXMWHzFY,25,UCHlEaKbepQ_S9iIoZPKVQew,2022-05-20T12:30:25Z
5wmw95sJNas,25,UCaXkIU1QidjPwiAYu6GcHjg,2022-04-27T05:15:00Z
WIfu9SJgbKU,25,UCaXkIU1QidjPwiAYu6GcHjg,2018-09-05T04:45:55Z
QEubEEktWb0,25,UCvU4p_w08osQsrNi_I4ZtDA,2022-02-09T11:01:04Z
9o6GJrWO1-U,25,UC8p1vwvWtl6T73JiExfWs1g,2022-11-09T16:27:27Z
zV970yxCa5Q,25,UCrp_UI8XtuYfpiqluWLD7Lw,2022-02-02T20:29:54Z
n5V-sZNEbNc,25,UCrp_UI8XtuYfpiqluWLD7Lw,2022-02-01T23:24:04Z
0ZE5r-C1tAs,25,UC-SJ6nODDmufqBzPBwCvYvQ,2022-01-04T13:16:33Z
hyvLywtVJyM,25,UC6ZFN9Tx6xh-skXCuRHCDpQ,2019-08-17T17:46:24Z
g_rbPW-Yv4c,25,UCrp_UI8XtuYfpiqluWLD7Lw,2020-11-24T17:38:18Z
cSq1OnzqvRU,25,UC3z9S2WXr6BRZm5bAU3DS6Q,2022-03-04T09:52:35Z
RoeQ3Kwpo6g,25,UCvU4p_w08osQsrNi_I4ZtDA,2022-03-30T10:01:07Z
vqyIfnsGNRU,25,UCHlEaKbepQ_S9iIoZPKVQew,2022-02-25T19:02:41Z
Tsw9p5UDBnk,26,UCqf_rFCGLODeUcw3p_Abr-A,2016-06-07T21:00:00Z
HMA-_4PENW0,26,UC0IXvMUUPeYNVGe88ieMDEg,2016-05-30T21:00:01Z
ZlYGLRZ_Uwk,26,UCmKCpHH5ATFMURHTRC2jLyA,2017-07-28T14:00:07Z
vBb-N2QuQkk,26,UC8Pksdbj37CdE00kmE7Z1dw,2021-03-28T22:00:10Z
r3nqnIx4OOw,26,UC4sMp26uEV17PSI1PyYHWQg,2017-12-13T17:00:05Z
kCVfgZ4bRAA,26,UC8p1vwvWtl6T73JiExfWs1g,2012-05-03T17:27:34Z
oYZ1xUFF15Y,26,UC1aJuxLHlw8bBV6mfCqVfog,2014-07-04T18:33:30Z
a3pAXClBpLI,26,UCJjiBem-T3wOFWgHMeld-kw,2017-07-17T17:25:53Z
bzZsGeyg3Kw,26,UCqnbDFdCpuN8CMEg0VuEBqA,2017-09-28T20:49:22Z
HJx7C7GT2VU,26,UCCj956IF62FbT7Gouszaj9w,2019-09-07T08:00:02Z
hGEsOcF3PoM,26,UCpLfM1_MIcIQ3jweRT19LVw,2016-12-13T15:00:02Z
yCcRJDZ6IC8,26,UCCj956IF62FbT7Gouszaj9w,2020-10-17T11:28:55Z
yJA2I3PBV0U,26,UCCj956IF62FbT7Gouszaj9w,2018-09-11T13:00:12Z
gYDW8KS0UFA,26,UCCj956IF62FbT7Gouszaj9w,2020-09-19T11:00:07Z
bmtqKO8Un6o,26,UCUMZ7gohGI9HcU9VNsr2FJQ,2017-12-22T17:05:14Z
0ne-TIqBmrU,26,UCCj956IF62FbT7Gouszaj9w,2014-12-12T21:00:05Z
3ZTQe6Q8nDo,26,UCCj956IF62FbT7Gouszaj9w,2016-01-19T17:54:19Z
MsP0KC65w9I,26,UC8Pksdbj37CdE00kmE7Z1dw,2018-08-27T14:00:01Z
jc2s4hh2g5g,26,UCCj956IF62FbT7Gouszaj9w,2017-03-16T16:57:23Z
fpfyF4gx3jw,26,UCUMZ7gohGI9HcU9VNsr2FJQ,2018-09-07T16:48:11Z
bDxYm4-eHuA,26,UCCj956IF62FbT7Gouszaj9w,2017-02-20T16:28:45Z
4E7ons_pZ1A,26,UCCj956IF62FbT7Gouszaj9w,2018-07-24T13:00:01Z
UA_rcmK-Apc,26,UCCj956IF62FbT7Gouszaj9w,2018-08-03T13:00:04Z
QwzjyCQWS8s,26,UCCj956IF62FbT7Gouszaj9w,2015-11-30T15:00:01Z
vR1T4GZVk7o,26,UCCj956IF62FbT7Gouszaj9w,2017-03-28T11:09:33Z
90o4N8LNolY,26,UCK7tptUDHh-RYDsdxO1-5QQ,2016-08-08T18:33:56Z
vVytfTEnhyY,26,UCCj956IF62FbT7Gouszaj9w,2020-10-03T10:30:03Z
2rgc8PPoWqo,26,UCK7tptUDHh-RYDsdxO1-5QQ,2016-02-04T16:19:43Z
9wvXWmfBVCo,26,UCCj956IF62FbT7Gouszaj9w,2020-10-10T10:00:01Z
3Wd_Vo-ascU,26,UCCj956IF62FbT7Gouszaj9w,2015-11-17T17:41:57Z
w1VRqxp26dE,26,UCT4Jg8h03dD0iN3Pb5L0PMA,2012-05-03T10:50:51Z
5Og7bbPZhsg,26,UCCj956IF62FbT7Gouszaj9w,2019-09-14T11:00:00Z
71uo1dZlJ34,26,UCCj956IF62FbT7Gouszaj9w,2019-08-24T08:00:00Z
G7ypKWeBlvk,26,UCZxvLnLkCwZvB0XdvN3MEJA,2022-04-12T11:00:07Z
kcFXY42KVS8,26,UCqnbDFdCpuN8CMEg0VuEBqA,2017-09-24T17:36:04Z
gJbkvFxvnIo,26,UCCj956IF62FbT7Gouszaj9w,2018-08-31T13:00:08Z
2cwjUlrKaCY,26,UCK7tptUDHh-RYDsdxO1-5QQ,2017-06-21T18:19:14Z
3oWPMLiHbFQ,26,UCUMZ7gohGI9HcU9VNsr2FJQ,2018-08-14T12:26:32Z
89-AFHieDpM,26,UCK7tptUDHh-RYDsdxO1-5QQ,2014-08-29T16:36:06Z
CIXrNoxa75c,26,UCK7tptUDHh-RYDsdxO1-5QQ,2012-10-19T20:58:16Z
f8yB3VDq2Tw,26,UCCj956IF62FbT7Gouszaj9w,2018-08-21T13:00:08Z
75h8_kS3XAI,26,UCgyeJxD05YnoDquRMNBfBqw,2014-02-03T13:00:04Z
r-Iittl-dqw,26,UCCj956IF62FbT7Gouszaj9w,2018-09-04T13:00:10Z
wpPsnXBSYHk,26,UCqnbDFdCpuN8CMEg0VuEBqA,2017-09-16T18:07:03Z
aQJAU2iJ730,26,UCCj956IF62FbT7Gouszaj9w,2020-09-26T10:00:00Z
p1_GgViCXf0,26,UCK7tptUDHh-RYDsdxO1-5QQ,2019-06-11T20:46:37Z
hJFufGa8upk,26,UCCj956IF62FbT7Gouszaj9w,2010-03-15T14:26:22Z
hf6bt5G4DFE,26,UCK7tptUDHh-RYDsdxO1-5QQ,2016-11-03T15:10:49Z
SrUpSDxi5uU,26,UC16niRr50-MSBwiO3YDb3RA,2019-03-14T11:06:03Z
hqBxY-zoFMM,26,UCmh7afBz-uWwOSSNTqUBAhg,2012-06-28T18:14:19Z
JUaGXa4P0hg,27,UCWXYLmPxloA1FrLAokIPgyg,2021-09-01T16:00:16Z
8P94WuJRdzA,27,UCagiBBx1prefrlsDzDxuA9A,2021-11-26T03:09:00Z
pMVCrEayn7c,27,UCKZGcrxRAhdUi58Mdr565mw,2022-06-26T02:56:46Z
2mUjp13syYs,27,UCnRgwMa5Y3qgnHeHQwyQJUQ,2022-10-09T11:30:00Z
7SSzxzKn5QI,27,UC1cyg1VSTs0LDarTxDEHMdQ,2017-12-07T16:12:46Z
gUoKzr8rsX0,27,UCqTGaENCcIPGkAjbiG-h_0Q,2022-09-29T09:09:37Z
tgJV9M6k1K0,27,UCSsu4Uj7Zs5Xe9B9cnNTJeQ,2020-12-22T13:00:11Z
fOVOG7B5Kk8,27,UCPkctgt1mTeJWTGj4tq4dPQ,2022-10-15T15:17:01Z
k1zG8aUz5s8,27,UCTOoRgpHTjAQPk6Ak70u-pA,2020-04-10T16:00:21Z
rFsE5BIrROo,27,UCLdrXqGujPV1ZJawyYRR5xA,2020-08-10T16:10:00Z
oaLScfreqC4,27,UCDy8zqsb1-0qFZqG689fZ3Q,2021-10-11T14:57:13Z
sOPGvHC5x2k,27,UCpLfM1_MIcIQ3jweRT19LVw,2022-09-26T05:56:54Z
KkK07LhsrBM,27,UC065OFwExGz84peyI5DGtSg,2020-11-26T14:00:04Z
gwZoQUwXpoE,27,UCpLfM1_MIcIQ3jweRT19LVw,2019-08-25T14:14:58Z
BQFxw7OrCNI,27,UCDy8zqsb1-0qFZqG689fZ3Q,2021-10-11T15:03:13Z
6Hnsp1FDxPg,27,UCpLfM1_MIcIQ3jweRT19LVw,2019-11-17T15:00:01Z
dNaHrwoNMNc,27,UCCIXM_qZp7-gMyuhxl94N7Q,2013-06-30T20:44:44Z
AlAyRSQRBkA,27,UCpLfM1_MIcIQ3jweRT19LVw,2020-06-07T12:00:03Z
DurQASK04DA,27,UCl3xZ-f3cQhOHvH6f-7-ssQ,2017-01-13T17:14:44Z
5FXmUYr1mKA,27,UCpLfM1_MIcIQ3jweRT19LVw,2020-06-21T14:00:01Z
tZBgT0prsfY,27,UCpLfM1_MIcIQ3jweRT19LVw,2018-07-10T15:27:16Z
3BEbptbWPSc,27,UCFJFUjH4EwdmH7OVfzcy22g,2018-12-18T20:12:04Z
NEb7CQzWpGg,27,UCpLfM1_MIcIQ3jweRT19LVw,2018-08-03T14:16:02Z
L7evT7mRsws,27,UCCUHHJrtsoC1oyihO86mnMg,2022-11-04T17:24:10Z
L0n5LbCSfRY,27,UCpLfM1_MIcIQ3jweRT19LVw,2020-05-29T14:15:44Z
8xSrVTEwIZw,27,UCLdrXqGujPV1ZJawyYRR5xA,2020-08-10T16:10:06Z
myzWxgnYX48,27,UCpLfM1_MIcIQ3jweRT19LVw,2021-06-02T13:00:18Z
nFx6yKZrzco,27,UCsTbVEdGOsJecP9PyHJkxLg,2012-07-17T18:04:59Z
X3uytSqSUgs,27,UCpLfM1_MIcIQ3jweRT19LVw,2021-10-27T13:45:31Z
AFb8VElwdRE,27,UCpLfM1_MIcIQ3jweRT19LVw,2020-03-31T14:20:42Z
ucdpvFCDM9k,27,UCpLfM1_MIcIQ3jweRT19LVw,2019-04-02T16:00:37Z
dgXYxXex3XQ,27,UCpLfM1_MIcIQ3jweRT19LVw,2020-06-16T14:28:09Z
46owScnej48,27,UCpLfM1_MIcIQ3jweRT19LVw,2022-09-13T15:01:11Z
UpIu8kNIuJY,27,UCpLfM1_MIcIQ3jweRT19LVw,2019-11-26T17:29:41Z
To5c2xhs_Ks,27,UCeTVoczn9NOZA9blls3YgUg,2022-02-11T09:30:12Z
44VHWPZ0CdI,27,UCpLfM1_MIcIQ3jweRT19LVw,2019-09-15T14:01:05Z
8sCm0YZEwDs,27,UCpLfM1_MIcIQ3jweRT19LVw,2021-07-14T12:59:10Z
UnZ4CIbiq9s,27,UCpLfM1_MIcIQ3jweRT19LVw,2019-11-03T15:00:08Z
2YzDTekUNuw,27,UCpLfM1_MIcIQ3jweRT19LVw,2020-03-20T15:00:00Z
Guyr2rNxmX8,27,UCpLfM1_MIcIQ3jweRT19LVw,2020-01-07T14:51:00Z
0158Rw-kpdM,27,UC0P8Do84SDfRAKTBfUxNLHQ,2021-07-19T14:31:21Z
Aq_Tizup3zE,27,UCpLfM1_MIcIQ3jweRT19LVw,2021-10-13T12:57:21Z
GObBJaLGruc,27,UCw5SiHhsastHxT6dgF7rcJQ,2019-11-19T09:20:02Z
Gr22IZwcxZo,27,UCpLfM1_MIcIQ3jweRT19LVw,2019-12-08T15:00:12Z
guiFLTUJpQ4,27,UCpLfM1_MIcIQ3jweRT19LVw,2019-01-15T16:12:54Z
PeygGKskJjM,27,UCpLfM1_MIcIQ3jweRT19LVw,2019-03-29T15:40:50Z
m1NETL3lt28,27,UCpLfM1_MIcIQ3jweRT19LVw,2020-04-28T14:13:39Z
Zsjpe0gMXsA,27,UCw5SiHhsastHxT6dgF7rcJQ,2021-10-14T07:19:29Z
4dOLFihMRy8,27,UCpLfM1_MIcIQ3jweRT19LVw,2019-08-11T14:51:28Z
GblaxQucmik,27,UCs0upBDG-dCAxy8_VDPE5XA,2018-02-07T12:27:06Z
TgcI8ur72x0,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-02-17T17:07:19Z
eAlD_79XmfA,28,UCl1YkvzMFCzYElvLV6HlXVQ,2021-02-12T12:53:18Z
QQ8R8k4vuMA,28,UC81V-lOu2T6Hrv3tY9pewEQ,2021-10-15T14:28:45Z
WLhlRUnzbTM,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-12-22T15:27:43Z
iHlMyvBvVTE,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-02-07T20:30:02Z
w_5iqqgKlV0,28,UCaEEm-0s0x3MHg9jzFcHuQQ,2016-11-22T12:23:15Z
J3VuLKFnvlQ,28,UCLA_DiR1FfKNvjuUpBHmylQ,2020-07-31T23:38:48Z
gZElvYWYctg,28,UCaEEm-0s0x3MHg9jzFcHuQQ,2015-02-13T14:23:31Z
BAcdcfd_aNw,28,UCpvg0uZH-oxmCagOWJo9p9g,2019-10-15T13:12:32Z
lvg7NUTEbF0,28,UC3O8-tKnz9VUn3sxZKyKN3w,2022-10-07T05:50:15Z
lfv_B_D-0rg,28,UCpvg0uZH-oxmCagOWJo9p9g,2020-06-01T06:20:22Z
tAUbLVS243E,28,UCLA_DiR1FfKNvjuUpBHmylQ,2022-05-05T15:23:58Z
1XyTjY69umQ,28,UCLA_DiR1FfKNvjuUpBHmylQ,2022-10-20T16:55:12Z
NDmFz_Qe5A0,28,UCLA_DiR1FfKNvjuUpBHmylQ,2022-03-18T18:33:49Z
AKA9FeqX_ns,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-02-19T19:30:00Z
UPOQD6Pz79k,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-12-15T17:27:03Z
wSwJzy5LXb0,28,UCLA_DiR1FfKNvjuUpBHmylQ,2022-05-17T17:06:19Z
69uT90tEJdE,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-12-21T13:59:26Z
Iy5uN7xf0dA,28,UCLA_DiR1FfKNvjuUpBHmylQ,2020-02-10T23:15:56Z
6hHmkInZkMQ,28,UCLA_DiR1FfKNvjuUpBHmylQ,2022-07-15T19:26:04Z
jLCVxorR2E0,28,UC2zgx2gJoSzTCx9PW186Wtw,2021-02-04T07:21:46Z
GgmRAV8HNKE,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-04-07T14:18:36Z
kIFDbuEJXwM,28,UCLA_DiR1FfKNvjuUpBHmylQ,2022-03-25T22:38:59Z
coFE7-E6LRg,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-05-21T16:58:02Z
yxoua8dWoIE,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-11-03T16:18:50Z
tVZbrBbZ16g,28,UCLA_DiR1FfKNvjuUpBHmylQ,2022-06-03T19:59:29Z
k1UcseLVNVc,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-04-13T22:05:46Z
LEnAsWVSczg,28,UCIT9d3JjHEnsVi_w9guSXvA,2021-06-09T11:48:47Z
zjJc8vSPNyk,28,UCLA_DiR1FfKNvjuUpBHmylQ,2020-10-28T21:18:31Z
NWxmJfXa304,28,UCLA_DiR1FfKNvjuUpBHmylQ,2022-01-27T15:16:22Z
OnTgbN3uXvw,28,UCHuiy8bXnmK5nisYHUd1J5g,2022-03-21T18:39:00Z
53bbzE2IpKc,28,UC1lhGQ0C_OOlaS1rbxlXM5Q,2020-06-23T07:54:04Z
zvafM0N-zXE,28,UCLA_DiR1FfKNvjuUpBHmylQ,2014-08-15T19:42:15Z
3elbEt0lohM,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-04-23T06:44:07Z
GUqsH5y1j1M,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-02-23T00:18:39Z
1MSlGbgJw7w,28,UCqZo9rGtaygOiGJmrrlxr1w,2020-10-21T08:21:18Z
xOwrvYve6H8,28,UC1lhGQ0C_OOlaS1rbxlXM5Q,2019-01-10T12:23:59Z
PapBjpzRhnA,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-01-12T19:08:43Z
mX-o4vFe-7s,28,UC1lhGQ0C_OOlaS1rbxlXM5Q,2021-02-03T08:08:25Z
w_eKC0bM6-M,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-12-29T17:00:39Z
FvUaXmFNqU8,28,UCLA_DiR1FfKNvjuUpBHmylQ,2022-05-18T15:07:47Z
5w8gTwDxeH8,28,UCLA_DiR1FfKNvjuUpBHmylQ,2022-11-17T19:28:34Z
VdDK_eIEO-o,28,UCLA_DiR1FfKNvjuUpBHmylQ,2021-04-09T16:13:43Z
