id,category_id,published_at,channel_id,title,description
jD0QlR_J8vE,28,UCLA_DiR1FfKNvjuUpBHmylQ,2020-11-15T22:44:10Z
LdcvDoqVJXk,28,UCLA_DiR1FfKNvjuUpBHmylQ,2022-11-04T19:26:13Z
FWPyBmd1Cv0,28,UCLA_DiR1FfKNvjuUpBHmylQ,2020-11-15T22:44:09Z
6hx20ca_poQ,28,UCLA_DiR1FfKNvjuUpBHmylQ,2019-02-15T20:07:19Z
6qA9iaAUo8k,28,UCLA_DiR1FfKNvjuUpBHmylQ,2020-07-07T12:59:09Z
JeJrppAf78E,28,UCIBaDdAbGlFDeS33shmlD0A,2022-11-09T14:59:14Z
QgPXtQQnQ-k,28,UCLA_DiR1FfKNvjuUpBHmylQ,2020-11-17T20:16:07Z
oPFPHA9wVXw,29,UCsT0YIqwnpJCM-mx7-gSA4Q,2016-05-31T21:03:36Z
pL9vTnKg_Zg,29,UCsT0YIqwnpJCM-mx7-gSA4Q,2019-06-03T20:36:44Z
ZnSjFr6J9HI,29,UC07-dOwgza1IguKA86jqxNA,2015-10-20T15:17:01Z
iYE0A-5wd14,29,UC07-dOwgza1IguKA86jqxNA,2020-08-07T10:56:58Z
sRcbVduOoE8,29,UCsT0YIqwnpJCM-mx7-gSA4Q,2020-01-22T16:32:48Z
H7i5-c8-P5Y,29,UCQpx-DoK9tMgxv32EzGmkfA,2017-10-23T11:50:25Z
v-CPgKgaQvc,29,UC5O114-PQNYkurlTg6hekZw,2021-06-10T15:18:32Z
owxQzgmuCpE,29,UCsT0YIqwnpJCM-mx7-gSA4Q,2016-02-02T16:32:33Z
PhdSdJu_QXI,29,UC07-dOwgza1IguKA86jqxNA,2021-05-04T14:41:34Z
9Tv2BVN_WTk,29,UC07-dOwgza1IguKA86jqxNA,2020-06-17T12:19:17Z
3PmVJQUCm4E,29,UC07-dOwgza1IguKA86jqxNA,2015-10-20T15:16:16Z
XxFWo4sCzCs,29,UCTDTSx8kbxGECZJxOa9mIKA,2012-11-29T00:29:41Z
8mSgo5qgOeY,29,UCcWZOFh3l-1LC7UvhdCXxQg,2021-12-15T18:02:38Z
t1Iud500QBs,29,UC5O114-PQNYkurlTg6hekZw,2022-07-16T16:07:51Z
o5aof7UI3yg,29,UC9J8xYJ7GyKl1VU1RMRXGIw,2018-02-20T09:52:45Z
SdRmATEySc0,29,UCQFROke6pM580dsxDpVPxpA,2022-04-04T20:15:25Z
-fOChZM9FVI,29,UC07-dOwgza1IguKA86jqxNA,2018-07-12T08:49:44Z
kFpVOIpeksk,29,UCN8HoTxrHO8RJdoB4isH0lA,2020-08-26T12:31:06Z
xKTgMogqBxs,29,UC5O114-PQNYkurlTg6hekZw,2021-04-10T13:00:18Z
zAnSkaPgviY,29,UC07-dOwgza1IguKA86jqxNA,2020-05-16T14:13:09Z
jUWsqeXvkp0,29,UC9J8xYJ7GyKl1VU1RMRXGIw,2019-01-10T10:40:24Z
D1AO6Gm5o6A,29,UCYrLjATd88gPwIKntCoR0WQ,2022-05-25T13:00:05Z
-Y4ICNw2JnI,29,UC9J8xYJ7GyKl1VU1RMRXGIw,2014-08-14T09:24:54Z
rjsFClNKwPc,29,UCQpx-DoK9tMgxv32EzGmkfA,2020-03-26T13:45:00Z
2iPm5UzwECE,29,UCcWZOFh3l-1LC7UvhdCXxQg,2021-11-16T14:43:01Z
4YNdp3pRjig,29,UC9J8xYJ7GyKl1VU1RMRXGIw,2018-04-30T14:30:57Z
3DOcQRl9ASc,29,UC5O114-PQNYkurlTg6hekZw,2021-10-27T15:39:52Z
DYkIKU_PcBc,29,UC07-dOwgza1IguKA86jqxNA,2020-05-27T16:00:11Z
H-vG5xyrYsI,29,UC07-dOwgza1IguKA86jqxNA,2019-08-13T14:36:15Z
tupJDf13jBo,29,UC07-dOwgza1IguKA86jqxNA,2016-04-20T12:16:41Z
5Cg9HnDInbs,29,UC8Su5vZCXWRag13H53zWVwA,2022-03-03T22:50:16Z
bw_Vv2WRG-A,29,UC9J8xYJ7GyKl1VU1RMRXGIw,2019-03-19T15:41:01Z
Lzg_8qayMVQ,29,UCKasAEU4v-TWrzQMlIyodKw,2021-09-20T09:13:57Z
4LjoQOCOBko,29,UCjroAZ7_1T6zJ6txeOZYfrQ,2022-11-18T16:10:50Z
8D86RqDQiYc,29,UC9J8xYJ7GyKl1VU1RMRXGIw,2017-02-01T11:12:53Z
2xBHrAUrC2c,29,UCar90592NLHF8wMDv1F9tOg,2022-10-12T15:44:11Z
oQ90VLrCnBM,29,UC9J8xYJ7GyKl1VU1RMRXGIw,2017-09-29T10:06:45Z
77U_hVAyuiQ,29,UCQpx-DoK9tMgxv32EzGmkfA,2021-10-27T08:38:09Z
Cudp8-JOG1A,29,UC07-dOwgza1IguKA86jqxNA,2021-01-26T10:48:35Z
XiCrniLQGYc,29,UC07-dOwgza1IguKA86jqxNA,2012-10-02T15:12:39Z
eDQQ-KfvhDM,29,UCsT0YIqwnpJCM-mx7-gSA4Q,2020-01-27T21:44:06Z
-58VD3z7ZiQ,29,UCh5BiptKZelzOamcmOeq6BA,2014-11-11T16:22:40Z
XMcab1MFaLc,29,UC07-dOwgza1IguKA86jqxNA,2020-06-22T06:36:49Z
aO2ChjVGL7c,29,UC16niRr50-MSBwiO3YDb3RA,2014-04-21T07:07:37Z
y7e8nM0JAz0,29,UC07-dOwgza1IguKA86jqxNA,2020-03-13T14:54:22Z
dM6NGgUB0bw,29,UCsT0YIqwnpJCM-mx7-gSA4Q,2019-01-23T15:09:51Z
oJNPAPA_fOM,29,UC5MDIy3yhWDrx0MyDo4QmYg,2022-01-20T10:30:11Z
AM-r6AcPsaw,29,UC9J8xYJ7GyKl1VU1RMRXGIw,2019-05-13T14:06:39Z
jY7YvglA92s,29,UC07-dOwgza1IguKA86jqxNA,2020-11-26T07:38:04Z
BjY1SJewEL8,29,UCObOwh_L_ombABKeWU9YI-g,2018-11-28T17:22:24Z
p1AwYs-jLEI,30,UC5d_0hRHvYPUYQ6N_HPDNJA,2013-12-07T00:16:47Z
-k7r5pdVxCA,30,UCaI7myppQ1z3L93qOyP3e7A,2014-10-10T14:12:10Z
3gTrRHB0vk4,30,UCUOGJkf6aQj2b7pG8iuFjXQ,2013-11-16T08:08:51Z
qjzs5kbPsi0,30,UCegf79J921y8xvAi34R7xSg,2013-11-14T05:28:32Z
FU3HPFG_MAA,30,UCe6PrKHOCxlC9iynFBslLjQ,2013-08-07T14:25:56Z
yfANw3J71k0,30,UCFKqnPw5SMfusRVyGoFUF7Q,2017-01-21T04:21:40Z
BWEuV4Et-IE,30,UC7PUaG47Yh3QTJ-3fRBclyQ,2014-12-04T18:23:18Z
aX5y3QdD5Z8,30,UCtA6OM5Z3Sax9zgAZYduqLg,2017-03-22T23:00:22Z
XsQ4q-P9M1k,30,UC8ETqwCcWxjJW2EJhWisFWg,2013-12-12T06:56:11Z
GkRMw5ZzH6s,30,UCluTC1zLDmSWRNZSYoJTpzw,2015-11-26T18:05:00Z
rLRIIfPKglw,30,UCneYQSQ0t64LkrNb6PDFIFg,2013-08-27T23:24:27Z
HqC_YnKmPSY,30,UCvaPhTCYsN9xXsyHxvIZuAg,2014-07-08T21:07:41Z
k69rynWBGtI,30,UCqS9vR-vyjenVYilg5k9sng,2018-05-30T20:36:14Z
HSIjEmRrElg,30,UC9Tg9y9rXwXqRPmMcDSJ4Aw,2015-10-28T06:31:49Z
O3FfU8-1Pps,30,UCUKxRZEQrCPIZ7dSHucK_Nw,2014-12-04T18:23:16Z
jnWFKjymPEQ,30,UCYQZr8qNAhj1i50zcIy7lVQ,2016-03-16T12:32:09Z
PYooyLy3nzY,30,UCyCR59WajcjsbY1Uhkg6BHw,2018-01-29T19:40:11Z
XAyYZIgzAZI,30,UCZ_3ymkt25Mrjk6xstTn9Jg,2014-12-04T18:23:31Z
zeWbeWNrBXY,30,UCFMHFDTKSDLUc54VSeC6DBw,2018-02-20T23:02:41Z
gBUjzQqZ32M,30,UC4tBU4XH6P0RPMFBsQrmteg,2014-01-06T05:00:02Z
58Os-Y-GBDI,30,UC6YW_WGK6YVSx2Xt-rkE1Tw,2015-02-19T19:19:14Z
DgGjtZPqSvY,30,UCVHPMFCRUe3ANjMZ6AVczzg,2014-12-05T05:14:17Z
-gOYjDeaT1M,30,UCG-izdNoRuSXga865zNrkfQ,2017-12-25T16:00:02Z
Mtp23zbhh5s,30,UCHkdkoK-c55MOtuMMV9rIqA,2014-11-05T13:22:30Z
IUgn6C347zo,30,UCcZsyn5iWvY0tuEso-t8AQw,2014-09-17T23:02:51Z
Wv7zMAMVzGQ,30,UC1FnxZkfEuHwz__wmOaY1Yg,2012-10-25T03:50:35Z
3ltnvdG6zHQ,30,UCzmqldJsGq7cM4owfMdXxCg,2017-04-13T15:38:03Z
UqB-1W73VzQ,30,UCaEghdpzdk2kDZtnQVW6csQ,2014-09-28T15:28:08Z
lO1EtWHYJLk,30,UCrF6DVe9tJ7k7DRtB3tV08w,2017-09-08T18:09:14Z
HJyC8uxZP0s,30,UCzZqYRwFNBxlqg1vhXEdNPw,2014-01-22T06:32:03Z
4HqkHM-eb0o,30,UCxpzBpmg5kgqn9rb9BEL7Fw,2014-12-04T18:23:20Z
5ZTzyaD1zAQ,30,UCvIy0elCE-UNQt1t12NC7Qg,2016-12-16T17:41:56Z
2jM5SGcW3jE,30,UCGE5Ea115tkAgt5pQH5O_cw,2016-02-15T22:00:03Z
2EM3lRNu7mg,30,UCJD3Ht3zpg1d9kEnyDFbR8A,2015-01-29T22:00:04Z
he1GuotF4ik,30,UC9zNhFRuVa2XGNm70O700vw,2013-12-12T06:55:56Z
QPO46XwRxTc,30,UCNtaEQryZlMWg4hbvhAK8EA,2013-12-12T05:42:31Z
FKUvkKsTzV8,30,UCxpzBpmg5kgqn9rb9BEL7Fw,2014-12-20T03:27:35Z
muxhn7UdcDM,30,UCYlOifVrOGF0Gxb_6A7vxww,2014-07-01T04:00:03Z
T064yshQVNc,30,UCwrhOqcqkoIfzIqsbJTx_UA,2016-09-19T18:57:38Z
c74VATRPmuY,30,UCd99J5vzND5OgNzHR_11fAw,2015-04-28T02:01:27Z
sjmumKLsTAI,30,UCCPzcu-3GfjVW5R7EDA1-9g,2017-07-27T17:47:25Z
5QydWL8wass,30,UC8lpSaXxzYY9clQj1PELWPQ,2016-12-05T21:47:37Z
rGVZIFJpSx4,30,UCc3ugqYorjSywaDrbCMpUgA,2015-12-17T08:02:03Z
sfptswIO0ms,30,UC4IC8Ji1cPPtIwbBqdvvhJg,2014-02-01T05:00:24Z
rdYIuYVbykI,30,UCdm5WfmIQE2P9nk9ky33S5A,2013-12-12T06:40:32Z
FwmMdU6vqXE,30,UCkpxOr3ixtMncTc4B3Bw9Zg,2015-02-17T10:18:40Z
9pO0j5zOTUQ,30,UCPlVxgnN71zj48FuNirfvVg,2013-12-12T01:59:46Z
nsCAxiKvDio,30,UCTZzEJtm-HRvzdvmuLPbNhQ,2015-03-04T04:08:33Z
d9vy0OYepGU,30,UCFYQ0gJgERmR3Hhj4lBuI7g,2013-12-12T02:02:51Z
IZM8uQmctN8,30,UCSUgX7iBJUsjju7cy_10ptQ,2013-11-18T01:38:25Z
1Z8Oox6aAMM,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-06-01T09:23:00Z
ud4ImKDk3Fc,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-05-24T09:50:00Z
2_Li39Acrl4,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-05-22T09:31:00Z
1laedAjKks4,31,UCXTNxilh3RHpd3rga2--2ww,2022-05-03T09:19:00Z
QnohjiUyDkI,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-05-25T09:04:01Z
Zy0DBdHWcxo,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-05-31T09:23:00Z
KZ2DSOw4_T0,31,UCk39IAifGBQeObX5-eSTglQ,2022-05-31T09:25:00Z
AZF-tFtWxFY,31,UCXTNxilh3RHpd3rga2--2ww,2022-03-06T09:13:00Z
mSx-T0RElrM,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-05-29T09:52:00Z
0QMG4RYed9c,31,UCPfSj-UDvzN1Iu8qVA2X3oQ,2022-07-13T09:45:00Z
zw20MlVh2kA,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-06-01T09:09:00Z
HSQI0fSN8pU,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-05-30T09:58:00Z
gwgFAkYvfmI,31,UCXTNxilh3RHpd3rga2--2ww,2022-04-30T09:44:01Z
kQUicHDkm9o,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-06-02T09:19:00Z
vG0H5wsZgRQ,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-05-28T09:40:00Z
sFPo8kDhezE,31,UC7TavZpwt9s1xBiFcxpe8ZQ,2021-12-15T10:39:00Z
wNIzuNtQFpQ,31,UCnNtJ-NKHzjmA3_WIkPnLcQ,2022-08-06T07:17:33Z
I7BLaiKpRWo,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-05-29T09:57:00Z
GJf81urJ6wk,31,UCZtBVkFxlgEVQoAYUGyrVvA,2022-05-16T09:55:00Z
MAgGOd2ke5Q,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-05-31T09:45:01Z
5604tzRkuzY,31,UCTqJ3eiBdDjlHpDFEztVDnQ,2022-10-25T08:30:01Z
N6qzNZkBvZY,31,UCn56epbc3BiKHWBkqQDAucQ,2022-04-10T09:00:33Z
sJnbl_mE_3w,31,UCpWBehbtQcaodtw38lQyA4w,2022-01-21T10:19:00Z
dqD_OQSWNy4,31,UCXTNxilh3RHpd3rga2--2ww,2022-02-25T09:06:00Z
174JfslA3Ho,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-05-24T09:16:00Z
zR6EKEWTqo8,31,UCXTNxilh3RHpd3rga2--2ww,2022-05-06T09:29:00Z
9DLARoXShbo,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-05-22T09:34:00Z
421PlIpWlF0,31,UCZtBVkFxlgEVQoAYUGyrVvA,2022-05-14T09:01:00Z
YrVFssp1xzg,31,UCZtBVkFxlgEVQoAYUGyrVvA,2022-05-16T09:35:00Z
H_AtX5VqSpk,31,UCNLg5nbjLT9-Q2cxaVmLhfw,2022-05-30T09:28:01Z
Chw8_OZXr_I,31,UCUj02anOSHPdyUn4lWXN1KQ,2021-11-30T10:06:00Z
rgOotEJNLI4,31,UCn56epbc3BiKHWBkqQDAucQ,2022-05-09T09:03:00Z
DqD1cLMDGIE,31,UCZtBVkFxlgEVQoAYUGyrVvA,2022-05-17T09:27:00Z
NOf2kg66j2k,31,UCpWBehbtQcaodtw38lQyA4w,2022-01-17T09:46:00Z
jL3gUWKNL7g,31,UCZtBVkFxlgEVQoAYUGyrVvA,2022-05-18T09:47:00Z
OajvwkD53Zk,31,UCXTNxilh3RHpd3rga2--2ww,2022-04-27T09:56:01Z
5Dw-ErPkiUk,31,UCWxzwLZzTKeGhSYVCwcKseg,2022-07-02T09:05:00Z
uY39gTJb408,31,UCn56epbc3BiKHWBkqQDAucQ,2022-04-03T09:17:00Z
qePkeuCv3WU,31,UCn56epbc3BiKHWBkqQDAucQ,2022-03-29T09:56:00Z
rDlxIYu9g0I,31,UCXTNxilh3RHpd3rga2--2ww,2022-05-07T09:01:00Z
BQMjNkWKuU4,31,UCjuLGeiX1Ns0TmaGbQZnIog,2022-03-22T09:49:00Z
0ZsFkDknknI,31,UCJJSFOUMgoDy9oeinp8SwfA,2022-01-11T10:19:00Z
x4To5E0A4-s,31,UClxzMdJxAhVsRbTr0emJbhw,2022-01-07T09:30:25Z
FdCx6_VCgXs,31,UC7TavZpwt9s1xBiFcxpe8ZQ,2021-12-27T08:50:41Z
EAann3glkYw,31,UCXTNxilh3RHpd3rga2--2ww,2022-05-02T09:19:00Z
tL9fIJYs8D8,31,UCNb5dMQeLpM7ZjNAFbnqYKg,2022-03-19T09:43:01Z
SwtQ4VZL0aU,31,UC6rsSTfg3g0RQV3BZzFqTdg,2022-04-20T09:18:01Z
eGjj9PKv8To,31,UCVOL_MCAfVkhNem71OcRC9Q,2022-06-14T09:42:00Z
jj1jR5qEMUY,31,UCTqJ3eiBdDjlHpDFEztVDnQ,2022-11-04T08:27:00Z
_9-LUzSOMos,31,UCOZwEKUGpxY5cmlpJg1_-3A,2022-03-28T09:05:00Z
MKj2-NCQyNE,32,UC7pn90PpyDvEvqQW327qNvQ,2016-03-17T01:16:06Z
olZ6rfgK5Jw,32,UCR14ObbzEt-fw00wGkxQznA,2016-02-22T06:54:58Z
FeNn62kP0rM,32,UCjsVTmua72MxdcO6NYHxCIg,2016-05-12T14:33:35Z
sffCbREfTls,32,UCbmcndOs-RE1F1a8b6OzhHA,2016-08-15T06:00:58Z
h7B6ge_rRuo,32,UCR14ObbzEt-fw00wGkxQznA,2015-11-30T03:24:21Z
JYGelzMyXI4,32,UC5hDOX1r0f3pqywlnK9YsEg,2015-12-12T11:16:40Z
h_k5fY4mWAw,32,UCR14ObbzEt-fw00wGkxQznA,2016-01-28T06:35:16Z
XTyOorQml7M,32,UCR14ObbzEt-fw00wGkxQznA,2016-03-04T11:18:35Z
NvVH-_KlsVA,32,UC5hDOX1r0f3pqywlnK9YsEg,2015-12-12T05:05:33Z
Z2BxkC1bqxU,32,UCR14ObbzEt-fw00wGkxQznA,2016-01-19T07:11:56Z
iLXF_KedMlg,32,UCR14ObbzEt-fw00wGkxQznA,2016-03-22T07:35:44Z
NNMpu_Bi_Zc,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:28:06Z
Mxvjwg6hsJc,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:27:55Z
miHOuCPx6z0,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:27:43Z
6HSh61qlKc8,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:27:39Z
-gyPs7bjm_s,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:27:36Z
nWe9C_ljJY8,32,UClDT7lvsxowovdb2wc_snSw,2021-07-23T04:49:56Z
HyfeFQ6IDnU,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:27:26Z
8rLnZUxZs-Y,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:27:25Z
Ri6RAIvtZ68,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:27:44Z
81UlHxQC1ks,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:27:28Z
YbJ4cIND2uY,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:27:28Z
rNKTIjba5jk,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:28:25Z
pjp6-LznCJs,32,UClDT7lvsxowovdb2wc_snSw,2021-07-23T04:47:30Z
PC-8VTI7nzU,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:27:41Z
uGBjfyIxnyw,32,UClDT7lvsxowovdb2wc_snSw,2021-07-23T04:47:41Z
4YE-baRf4Ok,32,UClDT7lvsxowovdb2wc_snSw,2021-07-23T04:47:39Z
58m06WCwDzs,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:27:43Z
PXZ1x9oXu_Q,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:28:01Z
wlAMM24j3cs,32,UClDT7lvsxowovdb2wc_snSw,2021-07-23T04:47:39Z
b8YCnDiVA6w,32,UClDT7lvsxowovdb2wc_snSw,2021-07-22T04:27:47Z
evYan65Xs7Q,33,UClczxyzfYyUJWI5V1zA7q_g,2015-12-14T02:35:30Z
rpUkpMfMWtw,34,UC6xOVUMstTf08rUgOFbyPEA,2014-10-27T08:52:23Z
9wBn1s_l2kE,34,UC4zJAMaYN592qQhMR2OfX_Q,2015-10-20T12:38:38Z
fVqOyXdDQTc,34,UC4zJAMaYN592qQhMR2OfX_Q,2013-02-25T01:57:47Z
U7QewBWvCxI,34,UC1nKvoG4VcWwHg7TLfKibUA,2015-11-19T13:00:01Z
he3eOURzyZs,34,UCmb63JSRt4I61URc2jNj72w,2016-04-25T12:00:01Z
DzfD0aAzOis,34,UCoX8IDU3UFU00Sso55SMocg,2014-03-17T09:06:09Z
MxL8ahHQLro,34,UCoX8IDU3UFU00Sso55SMocg,2013-05-15T06:45:34Z
e4u_RLdsmww,34,UChd-njBSzkM8cYJ7tEjl--Q,2008-12-18T14:11:51Z
3tYpYpGfR60,34,UCOIAUU09GOheBDPXtu04ymQ,2009-08-20T22:16:44Z
mENosPFLLss,34,UC__WYt84w3HclwwD2J4K0pg,2014-03-19T16:41:55Z
oL1GrXPdxDQ,34,UCBymD93SqpkcIJHboolqhCQ,2016-06-29T09:53:19Z
p7F6vSFPH4s,34,UCwhRQ75tEYth84Dwu7A75ZA,2015-09-10T23:35:57Z
oQSUkH_LWKw,34,UCwhRQ75tEYth84Dwu7A75ZA,2015-09-25T02:04:06Z
jjxKV4cVgCo,34,UC-Sw26Gxixej2uJ-1mb9ZFg,2016-01-21T02:59:42Z
EN1evk3NYoc,34,UCOIAUU09GOheBDPXtu04ymQ,2010-08-07T20:59:01Z
QV50GDU6qhM,34,UCqRrKdYjP8bfv0PDML6KL5g,2015-08-28T18:30:01Z
bEd6qOaWAxE,34,UCzSRZxYFZu3VgssrrBoA7gA,2008-12-19T06:57:20Z
cDhZfeqsemk,34,UCRx-6QbN3gOgwCTqedVYgoA,2008-12-07T06:58:49Z
foVupFhsil8,34,UCOIAUU09GOheBDPXtu04ymQ,2011-03-19T17:33:30Z
6hHAETk5QnQ,34,UCOIAUU09GOheBDPXtu04ymQ,2008-06-17T21:35:16Z
8raVOHXBMmo,34,UCC7z8fNxUe8MNS1lmfAaheQ,2008-12-18T17:46:13Z
AJN6lCxrJj4,34,UCzSRZxYFZu3VgssrrBoA7gA,2008-12-18T16:49:24Z
t3V25dbR8pk,34,UCOIAUU09GOheBDPXtu04ymQ,2011-05-15T03:04:10Z
ht9sWKppSZQ,34,UCSawYugInYUSfG-g3Lj6XlQ,2021-07-22T04:24:15Z
S_DmOX1tW4M,34,UCOIAUU09GOheBDPXtu04ymQ,2011-05-15T03:51:01Z
gv7u7b-tRfk,34,UCOIAUU09GOheBDPXtu04ymQ,2011-05-15T03:21:40Z
8oMf9q59uyA,34,UCi-YuVla0iL2YCkiEZKg3Mw,2008-12-18T16:41:41Z
2UDLsA0OHRM,34,UCOIAUU09GOheBDPXtu04ymQ,2011-05-15T03:37:12Z
Z_wwSsfgjHc,34,UCfiz6KkN6weu4viy87nGjvA,2008-12-18T22:48:07Z
Rs07Ol6pFmU,34,UCOIAUU09GOheBDPXtu04ymQ,2010-03-05T14:22:09Z
eJUowCI1LOk,34,UC3-DipBnB98p3nlfpV7WK8w,2008-12-18T18:32:14Z
xhWcUJVRR30,34,UCSawYugInYUSfG-g3Lj6XlQ,2021-07-22T04:24:12Z
PnRM7gqpb68,34,UC1GDsVLxeDgITA93zjg_TXQ,2008-12-18T18:20:47Z
9gjuITJax4M,34,UCxb2T6qEs7fqOTG18-w15Cg,2008-12-18T17:28:41Z
cF5D41JHxtI,34,UCDDefyP5u61RlIlcRsLkHwQ,2008-12-18T18:16:14Z
ofLOWwfDrnA,34,UCbI8kNKUMv8rliCGRfmPi2w,2008-12-18T18:32:07Z
fAXMkq-4dwA,34,UCxb2T6qEs7fqOTG18-w15Cg,2008-12-18T17:24:19Z
dmR_6pw6IG4,34,UC1GDsVLxeDgITA93zjg_TXQ,2009-03-06T04:16:54Z
IWxESO8mW2w,34,UCxb2T6qEs7fqOTG18-w15Cg,2008-12-18T17:14:00Z
dSTB5dVQNIk,34,UCxb2T6qEs7fqOTG18-w15Cg,2008-12-18T17:20:21Z
ZOkPIPPVL3w,34,UCbI8kNKUMv8rliCGRfmPi2w,2008-12-18T18:34:44Z
f0GVwOBGyKs,34,UC1GDsVLxeDgITA93zjg_TXQ,2008-12-18T18:20:48Z
