id,category_id,published_at,channel_id,title,description
Xl4kmDwSSSw,34,UC1GDsVLxeDgITA93zjg_TXQ,2009-03-05T19:27:20Z
M9XyBnFNOyQ,34,UC1GDsVLxeDgITA93zjg_TXQ,2008-12-18T18:47:33Z
F3nU5axAsDE,34,UCxb2T6qEs7fqOTG18-w15Cg,2008-12-18T17:20:39Z
iY-F8JEDdaU,34,UCR14ObbzEt-fw00wGkxQznA,2015-11-09T10:40:24Z
eLw5XrAlruo,34,UCxb2T6qEs7fqOTG18-w15Cg,2008-12-18T17:09:41Z
lJDApcJ8t2w,34,UCOIAUU09GOheBDPXtu04ymQ,2009-05-01T17:10:05Z
xhUwfkLnEcA,34,UCOIAUU09GOheBDPXtu04ymQ,2009-03-16T01:56:25Z
tRTSMBda_L4,34,UCSawYugInYUSfG-g3Lj6XlQ,2021-07-22T04:24:06Z
HrwxFjh8cqA,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-14T17:00:32Z
K9JIvlTNsMc,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-15T17:00:12Z
GFKB6yqQ60M,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-14T19:00:13Z
uApyf3ysv3A,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-16T15:00:14Z
cVLZrE1nZ7Q,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-12T17:00:14Z
2ym5JwFGT7M,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-12T19:00:10Z
Y5hXIjzPbVY,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-15T19:00:13Z
d_8KCfhLbPM,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-12T19:00:13Z
ZAUiPa7VVi4,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-08T15:00:12Z
QjHSsZ8VSsI,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-06T15:00:12Z
Lgfo7BPgS6E,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-13T17:00:11Z
T_z5ST0fNXs,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-04T19:00:14Z
H0E5nFtWVxY,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-14T19:00:15Z
KFKOEHUhvDw,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-18T17:00:13Z
KqRuCRnggjo,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-09T17:00:14Z
OCMI_CUTtS4,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-05T19:00:25Z
lHqy2x4hm1Y,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-08T15:00:11Z
gzc2H8PgERg,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-04T19:00:11Z
-uRw0yFWFQI,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-06T15:00:09Z
clRCzbxgS3w,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-11T15:00:14Z
DPlgvntV2gM,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-08T17:00:12Z
K6O0k9pDYH8,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-18T17:00:14Z
t-wh7SjhxKg,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-11T19:00:11Z
1vnzNUP7Jbg,35,UC-3xiclF1_0EIrFrglF5ADA,2008-01-31T00:09:23Z
-kA9T96ZUwQ,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-08T17:00:13Z
-nmFX4ySK9Y,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-09T17:00:14Z
YrQ4f4Ao7aA,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-19T19:00:08Z
fl6aIq79oos,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-16T17:00:10Z
RIJDGFx8qfE,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-12T15:00:14Z
z9TJJ25EK9M,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-13T19:00:12Z
U1FFq4AAizE,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-17T19:00:11Z
87Gvxv3Mwx4,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-13T19:00:10Z
WicuXD-jJUo,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-14T17:00:14Z
HMegQnugalI,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-18T15:00:14Z
pIb8K-zqP7M,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-12T19:00:11Z
BjwMh5zesbg,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-07T19:00:13Z
_-kzMPcmy1k,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-16T17:00:14Z
50SNiYuj4Pk,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-09T15:00:18Z
JWwtM8JhwHc,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-08T17:00:16Z
Q9W5c3kh7V0,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-07T15:00:15Z
Mw6X3btnFWo,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-13T19:00:12Z
80nrjT7145o,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-15T17:00:12Z
IAnZoKWVtks,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-16T19:00:31Z
PltgL3Vsdi4,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-12T15:00:11Z
GfqMvnj7x_s,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-09T17:00:14Z
SVkKpGVZsNg,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-16T19:00:10Z
EV2MxCdeg0k,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-05T17:00:15Z
TAf934cO3mw,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-09T17:00:14Z
56dZku8mAGM,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-10T19:00:14Z
qIxvsTj22sI,35,UCZ6tHPvJtEkrg-mzkYYZaxQ,2022-01-09T19:00:13Z
MBWFbd_5sJs,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:32:39Z
JTQCbi2DHEY,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:32:34Z
BkdcMIelQUY,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:32:26Z
rridqv6HdKQ,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:32:37Z
_7I9h6KYUSk,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:32:38Z
i5G3f4BBS4I,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:33:41Z
npFMmBExEzo,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:32:38Z
6lVQT-0TPi4,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:34:52Z
AAKIrVyGidY,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:32:24Z
SKJkLx8vYBE,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:32:36Z
Hske7abHXO8,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-23T04:51:23Z
9ReD80fSHec,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-23T04:51:24Z
Okf5Ns4gRD4,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-23T04:51:30Z
U2HrGZeX9SI,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-23T04:51:30Z
kp9_Z7touRQ,36,UC3OsEdOEdBEgennDmRh6gZA,2008-12-18T14:55:05Z
QZFLpO6z61I,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:32:57Z
TQ0OiDp4JwM,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:32:29Z
AXzREGFzr4g,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:33:02Z
5l8rAocEJcU,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:32:32Z
xvh60h2tboQ,36,UCFdJt1vZDxA998laTDtWIDw,2021-07-22T04:32:33Z
EGCyswdubls,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T09:31:27Z
Q59utada35A,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-28T17:39:54Z
oYvp0X_hoKo,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-28T18:15:54Z
w1ITOWbbWgI,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T20:11:14Z
6xDJrUGTjkI,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T10:11:40Z
LoT-rqIeClE,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-28T17:23:52Z
hGTf4xk3Gek,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T09:15:20Z
W5ZFb_bUN6o,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-28T17:23:54Z
Ox_kpo5v8QU,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T10:11:33Z
VvcSZuDcuoI,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T20:44:48Z
AV_RrJIHfwY,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-29T18:59:07Z
axk94ymUs74,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-29T18:58:58Z
qxs2iqX3YZU,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T20:45:03Z
0IHN12TaN7g,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T09:01:37Z
59ILXU7OJp4,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-28T17:56:36Z
y9RwtiC-l3g,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T20:32:35Z
v8IWLwEjYkM,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-29T20:00:09Z
apkgJRmD1ug,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T09:29:32Z
rfVBWWn8otk,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-28T17:39:43Z
GU_ALfnKKSw,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T10:34:22Z
BmnPob5LDN4,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T09:15:12Z
nKbQaD87dM4,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-28T17:56:33Z
qdvGmM93fa4,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T20:44:48Z
VX0e7im7Twk,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-29T18:59:02Z
jQkJ0c3X9yQ,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-28T17:09:09Z
5oX1c_7yM-8,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-29T20:17:43Z
2QLNrO2o1g4,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T19:41:53Z
rti51S_QYw4,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-28T17:08:48Z
WJzqTrPwkco,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T09:44:38Z
rb9wzzsYr5I,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-29T20:17:39Z
oufigZuTgO0,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T20:11:52Z
5zwFOBIZW-k,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-28T17:23:48Z
2DHN90niHRM,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T20:11:20Z
jYbgx57jDB4,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T20:45:09Z
RgrnnWLJIpM,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T20:30:49Z
yE5uAvf-kGA,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-29T19:41:28Z
YJ6cFIZaaNE,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T19:23:54Z
ZUXjyNZz6N4,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-29T18:59:13Z
glKdZkVoSdY,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-29T19:20:32Z
mfEAH04DF0U,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-29T20:00:13Z
58BFBMHcYxU,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T20:11:19Z
RB8_CnE8V2I,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T09:44:44Z
Pmo6ZisSUHc,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T19:23:54Z
IhYS5cuRLDI,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T19:41:33Z
PwofkYEWBes,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T09:44:42Z
MfIgYJIrUpo,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-28T17:23:49Z
SaNOI40w7Ww,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-29T20:17:53Z
0eYWXC7NlEs,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-28T18:13:44Z
lIYcwATy4Tk,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-27T20:14:13Z
4KI1CEsswdE,37,UCzOY90Juf-6KIcFIZ6-1IDg,2022-03-29T20:42:53Z
hnlA1tsY-lI,39,UCJLLBpNOpgmQdTyQwC6pRFQ,2008-12-18T19:08:31Z
wk3pggOhHHA,39,UCR14ObbzEt-fw00wGkxQznA,2015-11-04T03:25:25Z
1o-oWUCpTKQ,41,UCcg1Yjl81IeksVfHGhreE3w,2009-04-16T11:48:27Z
aQ49fk8Ls7Y,42,UCUGOjZb-zvNXCIlSRuEiyAg,2022-03-11T09:22:01Z
_UJrQK-8rKg,42,UCUGOjZb-zvNXCIlSRuEiyAg,2022-01-11T08:40:00Z
AnK0DjzfMKA,42,UCUGOjZb-zvNXCIlSRuEiyAg,2022-01-30T09:56:00Z
gyUNF2a9fpo,42,UCVBH80cwODKUC_pFo2kgkPQ,2022-05-23T09:12:00Z
pzdZeibdBh0,42,UCW-q0I0BtS6p3itZyyce8Lg,2022-04-17T09:25:00Z
9OvnKYCwkD4,42,UCUGOjZb-zvNXCIlSRuEiyAg,2022-01-14T09:58:00Z
gh3HUmo-K70,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-02-09T09:15:04Z
UOhY4N_ERNw,42,UCVBH80cwODKUC_pFo2kgkPQ,2022-03-10T09:13:00Z
qk4Q3OC14mE,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-03-07T09:42:00Z
_Y54OQ81rdk,42,UCUGOjZb-zvNXCIlSRuEiyAg,2022-01-31T09:18:01Z
aJf3hD4b1Qo,42,UCW-q0I0BtS6p3itZyyce8Lg,2022-05-17T09:11:00Z
baLmWDVkTkc,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-02-03T09:24:00Z
rZwvovZBIU8,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-03-15T09:30:09Z
eT28x0QgAJ4,42,UC59hqxDhdaxaRlqRt4sFYcQ,2022-03-22T09:28:00Z
EAw_30cRyDc,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-02-12T09:48:01Z
GStTCQGirQk,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-02-08T09:44:00Z
6iXQFZQ7TrI,42,UC6m4Hc1G4oyYzbjNpwQ0U0g,2022-05-18T09:45:00Z
gZjMy1xoaSo,42,UCW-q0I0BtS6p3itZyyce8Lg,2022-04-14T09:33:00Z
VftYtPWj0Ag,42,UCdR8Y9gAwTdAzMZw2s1uOrA,2022-11-03T09:47:01Z
KjA8TfIwpuE,42,UCShR8EWN8L2t1lUBNNOJtXQ,2022-03-05T09:54:00Z
ghjFJ8wGVqc,42,UCdR8Y9gAwTdAzMZw2s1uOrA,2022-11-24T09:01:00Z
5FQheFAMJxc,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-01-28T09:10:00Z
V0wKPjz7Nhg,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-02-05T09:03:00Z
sH0uROyIv8A,42,UC3CpWIL6HMSs0OJ64ZwOauQ,2022-02-25T09:30:16Z
im5sjt5PsFg,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-02-07T09:13:00Z
Bn-h7wW9Neo,42,UCOMFruVDnIm-wXtvTiK9awQ,2022-03-19T09:56:01Z
xTsXXb8quOA,42,UCnuErtZmUHzhsTyYEPi4UFA,2022-01-15T10:48:00Z
LAqvHx1wVo4,42,UCfjmhBkMohQfyme6QZdQYNQ,2022-02-10T08:39:00Z
mIzX6UvGQm4,42,UCKCLG4wW4nhc81wxtKKWjAA,2022-03-19T09:30:12Z
QskT8qD55nY,42,UC3c_ESTV_IPhjhDODWHJfbQ,2022-05-11T09:29:01Z
OkQA4Zp8vmI,42,UC6m4Hc1G4oyYzbjNpwQ0U0g,2022-05-19T09:33:00Z
ciDfOyeUZk8,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-01-29T09:19:01Z
pFumD17ojik,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-03-04T09:17:00Z
Y7Z9Sr5vJg4,42,UCUGOjZb-zvNXCIlSRuEiyAg,2022-01-31T09:01:00Z
w17I_8HpKU4,42,UClVts6D1HbjnP-K6DcLqtJw,2022-05-23T09:01:01Z
2Uk4WrlpGdY,42,UCUGOjZb-zvNXCIlSRuEiyAg,2022-01-03T08:02:00Z
_5j9dyMubyc,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-03-14T09:43:00Z
YpPl42bhRBU,42,UCUGOjZb-zvNXCIlSRuEiyAg,2022-03-14T09:58:00Z
wrP_YxKP4nc,42,UC5KMz0HsxN-N5wGjTQW9oDg,2022-03-03T09:59:00Z
J09GGjrBW0I,42,UC2TFsnLisEhXjwf7F55sFVw,2022-05-10T09:34:00Z
XXoC2jodlTY,42,UCUGOjZb-zvNXCIlSRuEiyAg,2022-06-17T09:36:00Z
Ahn8I0Iae1w,42,UC4c3R_pvAgysKVgdDtR-Q7w,2022-01-15T09:03:00Z
6OpdlOaEjaM,42,UCUGOjZb-zvNXCIlSRuEiyAg,2022-01-24T09:49:00Z
ku_GvvcvQfs,42,UCtN2FQJxCKz93FFJRWgtvVA,2022-03-14T09:02:01Z
0uA-33-VAX0,42,UC6m4Hc1G4oyYzbjNpwQ0U0g,2022-03-13T09:06:00Z
Af-g4D9JMew,42,UC6m4Hc1G4oyYzbjNpwQ0U0g,2022-05-20T09:53:00Z
ywPwTH7oJxc,42,UCfjmhBkMohQfyme6QZdQYNQ,2022-01-28T09:44:00Z
MfpZjIgOSaw,42,UCKCLG4wW4nhc81wxtKKWjAA,2022-04-18T09:31:01Z
NR9EWqTXvDM,42,UCUGOjZb-zvNXCIlSRuEiyAg,2022-02-18T09:00:38Z
5Kk2qQRJF9E,42,UCZYxE_uJHQf-vjGc0eYIe-g,2022-06-12T09:18:00Z
z-LXHh6cj2Q,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2015-01-23T05:00:09Z
77czxmodtk0,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2015-02-17T22:09:03Z
gYK0QPMRoHE,44,UCfb-_5KcNOZuxekQ7oeeHjA,2014-04-29T00:31:10Z
CQa2u0GJpno,44,UCIHg3K4EaY-ziWc5CyzWAzQ,2016-03-11T05:00:11Z
hr6mCQl2AKw,44,UCIHg3K4EaY-ziWc5CyzWAzQ,2016-06-21T23:01:40Z
wPosLpgMtTY,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2014-03-27T05:07:23Z
dMaq_pfxs-0,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2014-02-01T23:07:44Z
bLvqoHBptjg,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2012-05-22T07:14:02Z
sLtavGjAOJY,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2012-05-14T20:41:33Z
NDb6yoQy2ho,44,UCIHg3K4EaY-ziWc5CyzWAzQ,2017-11-22T05:05:11Z
fnXzKwUgDhg,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2012-05-03T00:22:00Z
aNzJ0XbhfHE,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2014-10-10T22:29:07Z
QsWto8p7t1E,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2013-03-05T18:59:05Z
qfW0wCV9iFI,44,UCSydRCmlHx6na0zWscgAk9w,2011-05-06T20:06:00Z
6i_uRRVx8AM,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2012-05-14T23:13:45Z
_iM_lKBFsJo,44,UC7QRIwDb8shSnZE8XB0lx4A,2010-03-03T20:10:14Z
OYa3K2kKfUM,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2013-04-05T20:38:50Z
qUXVOfdGE4o,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2014-06-06T18:21:23Z
vIpqpRuGrq4,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2012-05-09T22:36:51Z
iGAHnZ555nI,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2012-05-03T01:07:35Z
yDNa6t-TDrQ,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2013-11-13T00:23:15Z
yhBExhldRXQ,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2012-05-16T16:48:32Z
xo0lJVFE57I,44,UCXriVnwusXbXT2Yz2vKb-Ow,2017-01-03T15:50:39Z
3jBFwltrxJw,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2014-03-05T06:37:36Z
YtQq0T3ExLs,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2012-05-16T20:45:34Z
4KZM3PRV0NM,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2012-05-10T23:02:53Z
ECOqpv45tIo,44,UCxI47yIql2wR2xGBXx-aDJw,2012-05-30T14:47:53Z
GZjC9dAvWuU,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2013-04-30T21:41:32Z
Xu42-p6_5RE,44,UCY26xU0-avwTJ6F6TzUZVEw,2010-09-10T16:27:04Z
qHhHIbNuok8,44,UCSydRCmlHx6na0zWscgAk9w,2011-09-15T21:48:56Z
HYUd7AOw_lk,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2013-12-24T07:18:31Z
orPZ0BMUI7k,44,UCSydRCmlHx6na0zWscgAk9w,2011-08-25T19:44:59Z
o_iwKCjNPmU,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2014-03-31T08:59:27Z
ruTdCaAWTNA,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2012-06-01T21:40:11Z
IDbsJeOgItw,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2013-06-29T05:57:34Z
PFWAOnvMd1Q,44,UCSydRCmlHx6na0zWscgAk9w,2012-04-11T22:04:55Z
8bNCMcQ_moo,44,UCSydRCmlHx6na0zWscgAk9w,2011-04-01T20:25:43Z
-TzdTbULW2I,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2014-10-29T19:21:15Z
CutKiSmYBIg,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2012-05-15T16:47:30Z
626pWrVEAN8,44,UCSydRCmlHx6na0zWscgAk9w,2011-06-16T17:31:48Z
Z2wbsY3Ktfg,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2014-03-26T21:51:36Z
2T2pyqrr8UM,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2014-01-21T17:46:02Z
bUYlUk1j68A,44,UCSydRCmlHx6na0zWscgAk9w,2011-04-06T18:09:31Z
6f9Pxo9b-Uw,44,UCqH2YMSzMaGN92Vc3VkhWnQ,2013-10-08T17:50:12Z
kmJLuwP3MbY,44,UCSydRCmlHx6na0zWscgAk9w,2011-04-01T22:34:24Z
O0Vvy5RI8WU,44,UCkML5g9N_azgHB7KQJ5fWLw,2015-07-28T04:00:12Z
82fVA65rbts,44,UCkML5g9N_azgHB7KQJ5fWLw,2015-11-30T11:00:07Z
n_aXrHNqQro,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2015-01-20T22:24:59Z
aIBsnOyJB7Y,44,UCSydRCmlHx6na0zWscgAk9w,2011-04-24T20:31:48Z
VvA4Tbjk8tk,44,UC9YHyj7QSkkSg2pjQ7M8Khg,2012-05-11T21:34:24Z
